timestamp,model,epochs,hidden_size,lr,batch_size,class,precision,recall,f1,support
2025-09-05 18:38:37,NN_v2,10,128,0.001,32,1,0.9894459102902367,0.9911894273127745,0.9903169014079498,1135
2025-09-05 18:38:37,NN_v2,10,128,0.001,32,2,0.9814634146341454,0.9748062015503868,0.9781234807967767,1032
2025-09-05 18:38:37,NN_v2,10,128,0.001,32,3,0.9838709677419345,0.9663366336633653,0.975024975024474,1010
2025-09-05 18:38:37,NN_v2,10,128,0.001,32,4,0.9825282631038016,0.9735234215885937,0.9780051150890131,982
2025-09-05 18:38:37,NN_v2,10,128,0.001,32,5,0.9392324093816621,0.9876681614349765,0.962841530054144,892
2025-09-05 18:38:37,NN_v2,10,128,0.001,32,6,0.9759665621734577,0.9749478079331931,0.9754569190595512,958
2025-09-05 18:38:37,NN_v2,10,128,0.001,32,7,0.9803729146221776,0.9717898832684816,0.9760625305319856,1028
2025-09-05 18:38:37,NN_v2,10,128,0.001,32,8,0.9788806758183728,0.9517453798767957,0.9651223321181871,974
2025-09-05 18:38:37,NN_v2,10,128,0.001,32,9,0.9564375605033874,0.979187314172447,0.9676787463266294,1009
2025-09-05 18:39:19,NN_v2,30,128,0.001,32,0,0.9857433808553961,0.9877551020408153,0.9867482161055132,980
2025-09-05 18:39:19,NN_v2,30,128,0.001,32,1,0.9833625218914178,0.9894273127753296,0.9863855950807464,1135
2025-09-05 18:39:19,NN_v2,30,128,0.001,32,2,0.9692603266090289,0.9777131782945728,0.9734684032797692,1032
2025-09-05 18:39:19,NN_v2,30,128,0.001,32,3,0.9620253164556953,0.9782178217821772,0.9700540009813351,1010
2025-09-05 18:39:19,NN_v2,30,128,0.001,32,4,0.9815005138746136,0.9725050916496935,0.9769820971861997,982
2025-09-05 18:39:19,NN_v2,30,128,0.001,32,5,0.9730941704035864,0.9730941704035864,0.9730941704030863,892
2025-09-05 18:39:19,NN_v2,30,128,0.001,32,6,0.9791231732776607,0.9791231732776607,0.9791231732771607,958
2025-09-05 18:39:19,NN_v2,30,128,0.001,32,7,0.9765624999999991,0.972762645914396,0.9746588693952105,1028
2025-09-05 18:39:19,NN_v2,30,128,0.001,32,8,0.9728033472803337,0.9548254620123193,0.9637305699476856,974
2025-09-05 18:39:19,NN_v2,30,128,0.001,32,9,0.9751243781094517,0.9712586719524272,0.9731876861961225,1009
2025-09-05 18:40:00,NN_v2,50,128,0.001,32,0,0.9672293942403168,0.9938775510204071,0.9803724207342751,980
2025-09-05 18:40:00,NN_v2,50,128,0.001,32,1,0.9868305531167683,0.990308370044052,0.988566402813923,1135
2025-09-05 18:40:00,NN_v2,50,128,0.001,32,2,0.9682692307692299,0.9757751937984488,0.9720077220072211,1032
2025-09-05 18:40:00,NN_v2,50,128,0.001,32,3,0.9696376101860911,0.9801980198019792,0.9748892171339155,1010
2025-09-05 18:40:00,NN_v2,50,128,0.001,32,4,0.9726166328600395,0.9765784114052943,0.9745934959344583,982
2025-09-05 18:40:00,NN_v2,50,128,0.001,32,5,0.9731543624161063,0.9753363228699541,0.9742441209401483,892
2025-09-05 18:40:00,NN_v2,50,128,0.001,32,6,0.9903121636167912,0.9603340292275564,0.9750927397981213,958
2025-09-05 18:40:00,NN_v2,50,128,0.001,32,7,0.9766309639727353,0.9756809338521392,0.9761557177610564,1028
2025-09-05 18:40:00,NN_v2,50,128,0.001,32,8,0.9749739311783097,0.9599589322381921,0.9674081738225719,974
2025-09-05 18:40:00,NN_v2,50,128,0.001,32,9,0.9759519038076142,0.9653121902874123,0.9706028898849001,1009
2025-09-05 18:40:49,NN_v2,75,128,0.001,32,0,0.973026973026972,0.9938775510204071,0.9833417465921289,980
2025-09-05 18:40:49,NN_v2,75,128,0.001,32,1,0.9834205933682366,0.9929515418502195,0.9881630863651283,1135
2025-09-05 18:40:49,NN_v2,75,128,0.001,32,2,0.9823008849557512,0.9680232558139527,0.9751098096627494,1032
2025-09-05 18:40:49,NN_v2,75,128,0.001,32,3,0.9686581782566102,0.9792079207920782,0.9739044805509515,1010
2025-09-05 18:40:49,NN_v2,75,128,0.001,32,4,0.9708249496981881,0.9826883910386955,0.9767206477727783,982
2025-09-05 18:40:49,NN_v2,75,128,0.001,32,5,0.9787472035794172,0.9809417040358733,0.9798432250834854,892
2025-09-05 18:40:49,NN_v2,75,128,0.001,32,6,0.9894067796610159,0.9749478079331931,0.982124079915377,958
2025-09-05 18:40:49,NN_v2,75,128,0.001,32,7,0.9794319294809001,0.972762645914396,0.9760858955583083,1028
2025-09-05 18:40:49,NN_v2,75,128,0.001,32,8,0.9611848825331961,0.9661190965092392,0.9636456733225915,974
2025-09-05 18:40:49,NN_v2,75,128,0.001,32,9,0.9816887080366216,0.9563924677898901,0.9688755020075313,1009
2025-09-05 18:41:04,NN_v2,10,128,0.001,64,0,0.9857723577235762,0.9897959183673459,0.9877800407326965,980
2025-09-05 18:41:04,NN_v2,10,128,0.001,64,1,0.9911971830985907,0.992070484581497,0.9916336415670906,1135
2025-09-05 18:41:04,NN_v2,10,128,0.001,64,2,0.9795520934761432,0.9748062015503868,0.9771733851379159,1032
2025-09-05 18:41:04,NN_v2,10,128,0.001,64,3,0.9504289799809335,0.9871287128712861,0.9684312773185861,1010
2025-09-05 18:41:04,NN_v2,10,128,0.001,64,4,0.9641076769690917,0.9847250509164959,0.9743073047853931,982
2025-09-05 18:41:04,NN_v2,10,128,0.001,64,5,0.9817559863169886,0.9652466367712993,0.9734313171278198,892
2025-09-05 18:41:04,NN_v2,10,128,0.001,64,6,0.9832985386221283,0.9832985386221283,0.9832985386216283,958
2025-09-05 18:41:04,NN_v2,10,128,0.001,64,7,0.9721955896452532,0.9863813229571976,0.9792370835340235,1028
2025-09-05 18:41:04,NN_v2,10,128,0.001,64,8,0.988235294117646,0.9486652977412721,0.9680460974327102,974
2025-09-05 18:41:04,NN_v2,10,128,0.001,64,9,0.9827935222672055,0.9623389494549048,0.9724586880315471,1009
2025-09-05 18:41:27,NN_v2,30,128,0.001,64,0,0.9769539078156303,0.9948979591836724,0.9858442871582452,980
2025-09-05 18:41:27,NN_v2,30,128,0.001,64,1,0.9876977152899816,0.990308370044052,0.9890013198411182,1135
2025-09-05 18:41:27,NN_v2,30,128,0.001,64,2,0.9647954329210268,0.9825581395348828,0.973595775323551,1032
2025-09-05 18:41:27,NN_v2,30,128,0.001,64,3,0.9733727810650877,0.9772277227722762,0.975296442687246,1010
2025-09-05 18:41:27,NN_v2,30,128,0.001,64,4,0.9794661190965082,0.9714867617107933,0.9754601226988855,982
2025-09-05 18:41:27,NN_v2,30,128,0.001,64,5,0.9817974971558577,0.967488789237667,0.9745906267640386,892
2025-09-05 18:41:27,NN_v2,30,128,0.001,64,6,0.9903846153846143,0.9676409185803747,0.9788806758178727,958
2025-09-05 18:41:27,NN_v2,30,128,0.001,64,7,0.9834146341463406,0.9805447470817112,0.9819775937647208,1028
2025-09-05 18:41:27,NN_v2,30,128,0.001,64,8,0.9723076923076913,0.973305954825461,0.9728065674699967,974
2025-09-05 18:41:27,NN_v2,30,128,0.001,64,9,0.9693069306930683,0.9702675916749247,0.9697870232783499,1009
2025-09-05 18:41:51,NN_v2,50,128,0.001,64,0,0.9778225806451603,0.9897959183673459,0.9837728194721155,980
2025-09-05 18:41:51,NN_v2,50,128,0.001,64,1,0.9885664028144231,0.990308370044052,0.9894366197178089,1135
2025-09-05 18:41:51,NN_v2,50,128,0.001,64,2,0.9647283126787408,0.9806201550387589,0.9726093224406333,1032
2025-09-05 18:41:51,NN_v2,50,128,0.001,64,3,0.9714566929133849,0.9772277227722762,0.9743336623884428,1010
2025-09-05 18:41:51,NN_v2,50,128,0.001,64,4,0.9697275479313815,0.9786150712830947,0.9741510390263617,982
2025-09-05 18:41:51,NN_v2,50,128,0.001,64,5,0.9839999999999989,0.9652466367712993,0.9745331069604496,892
2025-09-05 18:41:51,NN_v2,50,128,0.001,64,6,0.9861995753715488,0.9697286012526085,0.9778947368416042,958
2025-09-05 18:41:51,NN_v2,50,128,0.001,64,7,0.9757986447241037,0.9805447470817112,0.9781659388641281,1028
2025-09-05 18:41:51,NN_v2,50,128,0.001,64,8,0.9702258726899374,0.9702258726899374,0.9702258726894374,974
2025-09-05 18:41:51,NN_v2,50,128,0.001,64,9,0.9778002018163461,0.9603567888999,0.9689999999994989,1009
2025-09-05 18:42:19,NN_v2,75,128,0.001,64,0,0.9827586206896541,0.9887755102040806,0.9857578840279831,980
2025-09-05 18:42:19,NN_v2,75,128,0.001,64,1,0.9851138353765316,0.9911894273127745,0.9881422924896178,1135
2025-09-05 18:42:19,NN_v2,75,128,0.001,64,2,0.9815175097276256,0.9777131782945728,0.979611650484936,1032
2025-09-05 18:42:19,NN_v2,75,128,0.001,64,3,0.9715964740450529,0.9821782178217812,0.9768586902998436,1010
2025-09-05 18:42:19,NN_v2,75,128,0.001,64,4,0.9817258883248721,0.9847250509164959,0.9832231825109378,982
2025-09-05 18:42:19,NN_v2,75,128,0.001,64,5,0.9807909604519762,0.9730941704035864,0.9769274057395102,892
2025-09-05 18:42:19,NN_v2,75,128,0.001,64,6,0.9873284054910232,0.97599164926931,0.9816272965874255,958
2025-09-05 18:42:19,NN_v2,75,128,0.001,64,7,0.9748305905130679,0.9795719844357968,0.9771955361470003,1028
2025-09-05 18:42:19,NN_v2,75,128,0.001,64,8,0.9646107178968645,0.9794661190965082,0.9719816607228814,974
2025-09-05 18:42:19,NN_v2,75,128,0.001,64,9,0.9867886178861779,0.9623389494549048,0.9744104365273465,1009
2025-09-05 18:42:27,NN_v2,10,128,0.001,128,0,0.9847250509164959,0.98673469387755,0.985728848113668,980
2025-09-05 18:42:27,NN_v2,10,128,0.001,128,1,0.9808195292066252,0.9911894273127745,0.9859772129705772,1135
2025-09-05 18:42:27,NN_v2,10,128,0.001,128,2,0.973862536302032,0.9748062015503868,0.9743341404353345,1032
2025-09-05 18:42:27,NN_v2,10,128,0.001,128,3,0.9818913480885302,0.9663366336633653,0.9740518962070838,1010
2025-09-05 18:42:27,NN_v2,10,128,0.001,128,4,0.9755351681957176,0.9745417515274939,0.9750382068257852,982
2025-09-05 18:42:27,NN_v2,10,128,0.001,128,5,0.9721913236929911,0.9798206278026894,0.9759910664428265,892
2025-09-05 18:42:27,NN_v2,10,128,0.001,128,6,0.9751552795031045,0.9832985386221283,0.9792099792094782,958
2025-09-05 18:42:27,NN_v2,10,128,0.001,128,7,0.9747081712062248,0.9747081712062248,0.9747081712057247,1028
2025-09-05 18:42:27,NN_v2,10,128,0.001,128,8,0.9749478079331931,0.9589322381930174,0.9668737060036396,974
2025-09-05 18:42:27,NN_v2,10,128,0.001,128,9,0.9664031620553349,0.9692765113974222,0.9678377041063768,1009
2025-09-05 18:42:43,NN_v2,30,128,0.001,128,0,0.9798183652875873,0.9908163265306112,0.9852866565190322,980
2025-09-05 18:42:43,NN_v2,30,128,0.001,128,1,0.9911426040744014,0.9859030837004398,0.9885159010595699,1135
2025-09-05 18:42:43,NN_v2,30,128,0.001,128,2,0.9795321637426891,0.9738372093023248,0.9766763848391492,1032
2025-09-05 18:42:43,NN_v2,30,128,0.001,128,3,0.9705882352941166,0.9801980198019792,0.9753694581275778,1010
2025-09-05 18:42:43,NN_v2,30,128,0.001,128,4,0.9756838905775066,0.9806517311608951,0.978161503300667,982
2025-09-05 18:42:43,NN_v2,30,128,0.001,128,5,0.9829931972789104,0.9719730941704025,0.9774520856815732,892
2025-09-05 18:42:43,NN_v2,30,128,0.001,128,6,0.9842271293375384,0.9770354906054269,0.9806181246721023,958
2025-09-05 18:42:43,NN_v2,30,128,0.001,128,7,0.9783889980353625,0.9688715953307384,0.9736070381226661,1028
2025-09-05 18:42:43,NN_v2,30,128,0.001,128,8,0.9566968781470282,0.9753593429158101,0.9659379766136321,974
2025-09-05 18:42:43,NN_v2,30,128,0.001,128,9,0.9750747756729801,0.9692765113974222,0.9721669980114274,1009
2025-09-05 18:43:03,NN_v2,50,128,0.001,128,0,0.9788092835519667,0.9897959183673459,0.9842719431755518,980
2025-09-05 18:43:03,NN_v2,50,128,0.001,128,1,0.9868536371603849,0.992070484581497,0.9894551845337698,1135
2025-09-05 18:43:03,NN_v2,50,128,0.001,128,2,0.9670861568247814,0.9680232558139527,0.9675544794183853,1032
2025-09-05 18:43:03,NN_v2,50,128,0.001,128,3,0.9714566929133849,0.9772277227722762,0.9743336623884428,1010
2025-09-05 18:43:03,NN_v2,50,128,0.001,128,4,0.9737903225806441,0.9837067209775957,0.9787234042548182,982
2025-09-05 18:43:03,NN_v2,50,128,0.001,128,5,0.9840728100113754,0.9697309417040347,0.9768492377183017,892
2025-09-05 18:43:03,NN_v2,50,128,0.001,128,6,0.9852941176470578,0.9791231732776607,0.98219895287908,958
2025-09-05 18:43:03,NN_v2,50,128,0.001,128,7,0.97391304347826,0.9805447470817112,0.9772176442069639,1028
2025-09-05 18:43:03,NN_v2,50,128,0.001,128,8,0.9771784232365135,0.9671457905544137,0.9721362229097157,974
2025-09-05 18:43:03,NN_v2,50,128,0.001,128,9,0.9799398194583742,0.9682854311199197,0.9740777666993993,1009
2025-09-05 18:43:24,NN_v2,75,128,0.001,128,0,0.9778002018163461,0.9887755102040806,0.9832572298320712,980
2025-09-05 18:43:24,NN_v2,75,128,0.001,128,1,0.9877300613496924,0.9929515418502195,0.990333919155914,1135
2025-09-05 18:43:24,NN_v2,75,128,0.001,128,2,0.9765624999999991,0.9689922480620147,0.972762645913896,1032
2025-09-05 18:43:24,NN_v2,75,128,0.001,128,3,0.978021978021977,0.9693069306930683,0.97364495275932,1010
2025-09-05 18:43:24,NN_v2,75,128,0.001,128,4,0.9777327935222662,0.9837067209775957,0.9807106598979762,982
2025-09-05 18:43:24,NN_v2,75,128,0.001,128,5,0.9678492239467839,0.9786995515695056,0.9732441471566895,892
2025-09-05 18:43:24,NN_v2,75,128,0.001,128,6,0.9830866807610983,0.9707724425887255,0.97689075630202,958
2025-09-05 18:43:24,NN_v2,75,128,0.001,128,7,0.9775828460038978,0.9756809338521392,0.9766309639722353,1028
2025-09-05 18:43:24,NN_v2,75,128,0.001,128,8,0.9691358024691348,0.9671457905544137,0.9681397738946685,974
2025-09-05 18:43:24,NN_v2,75,128,0.001,128,9,0.9712586719524272,0.9712586719524272,0.9712586719519272,1009
2025-09-05 18:43:49,NN_v2,10,128,0.0005,32,0,0.9907502569373062,0.9836734693877541,0.9871991807470668,980
2025-09-05 18:43:49,NN_v2,10,128,0.0005,32,1,0.9842657342657335,0.992070484581497,0.9881526985514958,1135
2025-09-05 18:43:49,NN_v2,10,128,0.0005,32,2,0.9720077220077211,0.9757751937984488,0.9738878143128453,1032
2025-09-05 18:43:49,NN_v2,10,128,0.0005,32,3,0.9686888454011732,0.9801980198019792,0.9744094488183966,1010
2025-09-05 18:43:49,NN_v2,10,128,0.0005,32,4,0.9864442127215839,0.9633401221995916,0.9747552807826004,982
2025-09-05 18:43:49,NN_v2,10,128,0.0005,32,5,0.9764044943820214,0.9742152466367702,0.9753086419748075,892
2025-09-05 18:43:49,NN_v2,10,128,0.0005,32,6,0.9741468459152006,0.9832985386221283,0.9787012987007976,958
2025-09-05 18:43:49,NN_v2,10,128,0.0005,32,7,0.9841112214498501,0.9640077821011664,0.9739557739552731,1028
2025-09-05 18:43:49,NN_v2,10,128,0.0005,32,8,0.9782608695652164,0.9702258726899374,0.9742268041232104,974
2025-09-05 18:43:49,NN_v2,10,128,0.0005,32,9,0.9527027027027019,0.9781962338949445,0.9652811735936311,1009
2025-09-05 18:44:32,NN_v2,30,128,0.0005,32,0,0.9807497467071925,0.9877551020408153,0.9842399593284263,980
2025-09-05 18:44:32,NN_v2,30,128,0.0005,32,1,0.9876977152899816,0.990308370044052,0.9890013198411182,1135
2025-09-05 18:44:32,NN_v2,30,128,0.0005,32,2,0.9748062015503868,0.9748062015503868,0.9748062015498867,1032
2025-09-05 18:44:32,NN_v2,30,128,0.0005,32,3,0.9632139399806381,0.9851485148514841,0.9740577581982265,1010
2025-09-05 18:44:32,NN_v2,30,128,0.0005,32,4,0.9806517311608951,0.9806517311608951,0.9806517311603951,982
2025-09-05 18:44:32,NN_v2,30,128,0.0005,32,5,0.9816723940435269,0.960762331838564,0.9711048158635216,892
2025-09-05 18:44:32,NN_v2,30,128,0.0005,32,6,0.968976215098241,0.9780793319415438,0.9735064935059925,958
2025-09-05 18:44:32,NN_v2,30,128,0.0005,32,7,0.9767441860465108,0.9805447470817112,0.9786407766985283,1028
2025-09-05 18:44:32,NN_v2,30,128,0.0005,32,8,0.9711042311661496,0.9661190965092392,0.9686052496134979,974
2025-09-05 18:44:32,NN_v2,30,128,0.0005,32,9,0.9827760891590669,0.9613478691774024,0.9719438877750501,1009
2025-09-05 18:45:13,NN_v2,50,128,0.0005,32,0,0.9788519637462225,0.9918367346938766,0.9853015712108522,980
2025-09-05 18:45:13,NN_v2,50,128,0.0005,32,1,0.9911971830985907,0.992070484581497,0.9916336415670906,1135
2025-09-05 18:45:13,NN_v2,50,128,0.0005,32,2,0.9693192713326934,0.9796511627906969,0.9744578313248003,1032
2025-09-05 18:45:13,NN_v2,50,128,0.0005,32,3,0.9631425800193978,0.9831683168316822,0.9730524252812237,1010
2025-09-05 18:45:13,NN_v2,50,128,0.0005,32,4,0.9835728952772064,0.9755600814663941,0.9795501022489876,982
2025-09-05 18:45:13,NN_v2,50,128,0.0005,32,5,0.9772468714448225,0.9630044843049317,0.9700734048555125,892
2025-09-05 18:45:13,NN_v2,50,128,0.0005,32,6,0.9873417721518977,0.9770354906054269,0.9821615949627728,958
2025-09-05 18:45:13,NN_v2,50,128,0.0005,32,7,0.973862536302032,0.9785992217898825,0.9762251334298726,1028
2025-09-05 18:45:13,NN_v2,50,128,0.0005,32,8,0.9671120246659805,0.9661190965092392,0.9666153055978554,974
2025-09-05 18:45:13,NN_v2,50,128,0.0005,32,9,0.9848484848484839,0.9663032705649148,0.975487743871435,1009
2025-09-05 18:45:48,NN_v2,75,128,0.0005,32,0,0.9787234042553181,0.9857142857142847,0.9822064056934491,980
2025-09-05 18:45:48,NN_v2,75,128,0.0005,32,1,0.9894459102902367,0.9911894273127745,0.9903169014079498,1135
2025-09-05 18:45:48,NN_v2,75,128,0.0005,32,2,0.9747327502429535,0.9718992248062007,0.9733139252784899,1032
2025-09-05 18:45:48,NN_v2,75,128,0.0005,32,3,0.9659201557935727,0.9821782178217812,0.9739813451148648,1010
2025-09-05 18:45:48,NN_v2,75,128,0.0005,32,4,0.9776876267748469,0.9816700610997953,0.9796747967474664,982
2025-09-05 18:45:48,NN_v2,75,128,0.0005,32,5,0.9795918367346927,0.9686098654708509,0.9740698985338845,892
2025-09-05 18:45:48,NN_v2,75,128,0.0005,32,6,0.9831932773109233,0.9770354906054269,0.9801047120413837,958
2025-09-05 18:45:48,NN_v2,75,128,0.0005,32,7,0.975657254138266,0.9747081712062248,0.9751824817513239,1028
2025-09-05 18:45:48,NN_v2,75,128,0.0005,32,8,0.9711340206185557,0.9671457905544137,0.9691358024686348,974
2025-09-05 18:45:48,NN_v2,75,128,0.0005,32,9,0.9750747756729801,0.9692765113974222,0.9721669980114274,1009
2025-09-05 18:46:01,NN_v2,10,128,0.0005,64,0,0.9777777777777767,0.9877551020408153,0.982741116750768,980
2025-09-05 18:46:01,NN_v2,10,128,0.0005,64,1,0.9859649122807009,0.990308370044052,0.9881318681313673,1135
2025-09-05 18:46:01,NN_v2,10,128,0.0005,64,2,0.9701348747591514,0.9757751937984488,0.9729468599028808,1032
2025-09-05 18:46:01,NN_v2,10,128,0.0005,64,3,0.9752720079129564,0.9762376237623752,0.9757545769416067,1010
2025-09-05 18:46:01,NN_v2,10,128,0.0005,64,4,0.9737638748738637,0.9826883910386955,0.97820577800254,982
2025-09-05 18:46:01,NN_v2,10,128,0.0005,64,5,0.9710144927536221,0.9764573991031379,0.9737283398541663,892
2025-09-05 18:46:01,NN_v2,10,128,0.0005,64,6,0.98611111111111,0.9634655532359071,0.9746568109815476,958
2025-09-05 18:46:01,NN_v2,10,128,0.0005,64,7,0.9663784822286254,0.9785992217898825,0.9724504591585131,1028
2025-09-05 18:46:01,NN_v2,10,128,0.0005,64,8,0.9688796680497915,0.9589322381930174,0.9638802889571872,974
2025-09-05 18:46:01,NN_v2,10,128,0.0005,64,9,0.9798387096774184,0.9633300297324073,0.9715142428780597,1009
2025-09-05 18:46:25,NN_v2,30,128,0.0005,64,0,0.984787018255577,0.9908163265306112,0.987792472023914,980
2025-09-05 18:46:25,NN_v2,30,128,0.0005,64,1,0.9885462555066071,0.9885462555066071,0.9885462555061071,1135
2025-09-05 18:46:25,NN_v2,30,128,0.0005,64,2,0.9748305905130679,0.9757751937984488,0.9753026634377558,1032
2025-09-05 18:46:25,NN_v2,30,128,0.0005,64,3,0.9782608695652164,0.9801980198019792,0.9792284866463832,1010
2025-09-05 18:46:25,NN_v2,30,128,0.0005,64,4,0.9776876267748469,0.9816700610997953,0.9796747967474664,982
2025-09-05 18:46:25,NN_v2,30,128,0.0005,64,5,0.9699999999999989,0.9786995515695056,0.9743303571423559,892
2025-09-05 18:46:25,NN_v2,30,128,0.0005,64,6,0.9821240799158769,0.9749478079331931,0.9785227867988703,958
2025-09-05 18:46:25,NN_v2,30,128,0.0005,64,7,0.9862204724409439,0.9747081712062248,0.9804305283752329,1028
2025-09-05 18:46:25,NN_v2,30,128,0.0005,64,8,0.9711934156378591,0.9691991786447628,0.9701952723530447,974
2025-09-05 18:46:25,NN_v2,30,128,0.0005,64,9,0.9752229930624371,0.9752229930624371,0.975222993061937,1009
2025-09-05 18:46:50,NN_v2,50,128,0.0005,64,0,0.9748995983935733,0.9908163265306112,0.9827935222667055,980
