timestamp,model,epochs,hidden_size,lr,batch_size,val_loss_last,val_acc_last,test_accuracy,macro_f1,macro_precision,macro_recall
2025-09-05 18:26:12,NN_v2,10,64,0.001,32,0.1066334643499892,0.9693333333333334,0.9756,0.975468954992097,0.9756206482707984,0.9754036729175324
2025-09-05 18:26:31,NN_v2,30,64,0.001,32,0.13839165766546063,0.9691666666666666,0.972,0.971655298150243,0.9717301169718546,0.9717113612555334
2025-09-05 18:26:50,NN_v2,50,64,0.001,32,0.12158108477496853,0.9696666666666667,0.9743,0.9741283110734814,0.9743187086141519,0.9740191831894995
2025-09-05 18:27:06,NN_v2,75,64,0.001,32,0.12555658857754906,0.9706666666666667,0.9745,0.9743103646596591,0.9744457501004706,0.9742300245482417
2025-09-05 18:27:13,NN_v2,10,64,0.001,64,0.10011468544068386,0.9693333333333334,0.9748,0.9745582174802788,0.9745231427476113,0.9746787443014006
2025-09-05 18:27:27,NN_v2,30,64,0.001,64,0.11967507144364921,0.973,0.9743,0.9740812488677273,0.9741204319187522,0.9741155711302036
2025-09-05 18:27:42,NN_v2,50,64,0.001,64,0.10909950159749676,0.9718333333333333,0.9746,0.9744591555037854,0.974468696424591,0.974542779769901
2025-09-05 18:27:58,NN_v2,75,64,0.001,64,0.12783300012701823,0.9685,0.9749,0.9745867599374867,0.9746824037162819,0.9745554400976222
2025-09-05 18:28:03,NN_v2,10,64,0.001,128,0.10262842228575389,0.9686666666666667,0.9707,0.9704305045432063,0.970441498908501,0.9705056101447396
2025-09-05 18:28:16,NN_v2,30,64,0.001,128,0.11408953207853953,0.9693333333333334,0.976,0.9758134814615544,0.9759367449215249,0.9757409621720573
2025-09-05 18:28:29,NN_v2,50,64,0.001,128,0.11774564232643225,0.9695,0.9734,0.9732165668556074,0.9732599045738655,0.9732288370885641
2025-09-05 18:28:45,NN_v2,75,64,0.001,128,0.11954721810000975,0.9701666666666666,0.9742,0.9739867807406443,0.9741829376883177,0.9738641967275538
2025-09-05 18:28:58,NN_v2,10,64,0.0005,32,0.1006690826771862,0.9693333333333334,0.9723,0.9721621764386678,0.9721974568488922,0.9722047629478181
2025-09-05 18:29:22,NN_v2,30,64,0.0005,32,0.12049218247033439,0.9683333333333334,0.972,0.9717055968799949,0.9718369326029863,0.9716784876405093
2025-09-05 18:29:47,NN_v2,50,64,0.0005,32,0.12241805136056146,0.9676666666666667,0.9741,0.9738800241572493,0.9740372600307532,0.9737813961821683
2025-09-05 18:30:11,NN_v2,75,64,0.0005,32,0.10624843913894694,0.9713333333333334,0.9749,0.9747114154760503,0.9748329219959505,0.9746485378217382
2025-09-05 18:30:18,NN_v2,10,64,0.0005,64,0.10986063343235869,0.9666666666666667,0.9708,0.970567282709451,0.970568410176518,0.9705760151812022
2025-09-05 18:30:38,NN_v2,30,64,0.0005,64,0.10284160502851332,0.97,0.9738,0.9736638280344205,0.9737723322821894,0.9735790247615412
2025-09-05 18:30:57,NN_v2,50,64,0.0005,64,0.10951545046178461,0.9693333333333334,0.9756,0.9754083166412426,0.9754765855299464,0.9753891938611601
2025-09-05 18:31:19,NN_v2,75,64,0.0005,64,0.11757729230506174,0.9678333333333333,0.9751,0.9749143254831095,0.9750857778414425,0.9748013546097649
2025-09-05 18:31:25,NN_v2,10,64,0.0005,128,0.13061275536247235,0.9615,0.9662,0.9659985439520822,0.9662630890041817,0.965890266296175
2025-09-05 18:31:41,NN_v2,30,64,0.0005,128,0.09612017544984769,0.9716666666666667,0.9755,0.9753861026575061,0.9755836983655867,0.9752875702488145
2025-09-05 18:31:58,NN_v2,50,64,0.0005,128,0.10662467149944935,0.9678333333333333,0.9737,0.973528954261411,0.9736477854107124,0.9734498313481863
2025-09-05 18:32:16,NN_v2,75,64,0.0005,128,0.11312788695695124,0.9678333333333333,0.972,0.9717468301217786,0.9719708817453043,0.9716006483334235
2025-09-05 18:32:27,NN_v2,10,64,0.0001,32,0.1813585328873475,0.9481666666666667,0.9521,0.9516413062964117,0.9518140700764708,0.9515797679584885
2025-09-05 18:32:59,NN_v2,30,64,0.0001,32,0.12055419034409222,0.9633333333333334,0.9692,0.9689478344818985,0.969227145762513,0.9687448291877605
2025-09-05 18:33:54,NN_v2,50,64,0.0001,32,0.1052876427273291,0.9685,0.9752,0.9750400881613229,0.975179559203674,0.9749543717523217
2025-09-05 18:35:01,NN_v2,75,64,0.0001,32,0.10025332948749972,0.9696666666666667,0.9742,0.974019621335807,0.974150382445757,0.973928332805855
2025-09-05 18:35:08,NN_v2,10,64,0.0001,64,0.20916644028475748,0.9406666666666667,0.9451,0.9443882553714218,0.944560987704975,0.9443588532146991
2025-09-05 18:35:28,NN_v2,30,64,0.0001,64,0.13081482367582797,0.9595,0.9669,0.9666208741179266,0.9669028109191687,0.9664594339238672
2025-09-05 18:36:00,NN_v2,50,64,0.0001,64,0.11349959982762882,0.9648333333333333,0.9705,0.9701736222723104,0.9705238224746946,0.9699924071702222
2025-09-05 18:36:48,NN_v2,75,64,0.0001,64,0.10483287046965906,0.9693333333333334,0.9735,0.973312201812815,0.9733665428580464,0.9732858221818892
2025-09-05 18:36:54,NN_v2,10,64,0.0001,128,0.2417310395118399,0.9353333333333333,0.9375,0.9367537565102632,0.9369420779245916,0.9367271897136833
2025-09-05 18:37:09,NN_v2,30,64,0.0001,128,0.16103003543182745,0.953,0.9595,0.95916661988159,0.9592294862892803,0.9591815924514353
2025-09-05 18:37:34,NN_v2,50,64,0.0001,128,0.12092918385616487,0.9641666666666666,0.9677,0.9674255015561624,0.9676232412234442,0.9672806756913361
2025-09-05 18:38:11,NN_v2,75,64,0.0001,128,0.11455692322928743,0.9655,0.9702,0.96990219681278,0.9701433949109036,0.9697490051791741
2025-09-05 18:38:37,NN_v2,10,128,0.001,32,0.10027778918473004,0.9716666666666667,0.9757,0.9753829059249455,0.9753898371834037,0.9755888108352033
2025-09-05 18:39:19,NN_v2,30,128,0.001,32,0.11522536476885885,0.9753333333333334,0.9759,0.9757432781852831,0.9758599628757183,0.9756682630102977
2025-09-05 18:40:00,NN_v2,50,128,0.001,32,0.09970662816167435,0.9761666666666666,0.9756,0.975393290083059,0.9755606746164002,0.9753359954545434
2025-09-05 18:40:49,NN_v2,75,128,0.001,32,0.11350409196907418,0.9753333333333334,0.9769,0.9767814146831031,0.976869108259691,0.9767912382697943
2025-09-05 18:41:04,NN_v2,10,128,0.001,64,0.09341671631496613,0.9716666666666667,0.9778,0.9775797374289412,0.9779337222217557,0.9774457113833813
2025-09-05 18:41:27,NN_v2,30,128,0.001,64,0.10927632830342643,0.973,0.9779,0.9777240434804024,0.9779497325875808,0.9775726954645816
2025-09-05 18:41:51,NN_v2,50,128,0.001,64,0.09478234729909335,0.977,0.9766,0.9764123118400481,0.9766325831585025,0.9762669884200983
2025-09-05 18:42:19,NN_v2,75,128,0.001,64,0.11948484971928891,0.9735,0.9797,0.9795736035537482,0.9797061620402847,0.9795044257209812
2025-09-05 18:42:27,NN_v2,10,128,0.001,128,0.0883531414606811,0.9726666666666667,0.9761,0.9759750931520493,0.9760239377100248,0.9759644795153054
2025-09-05 18:42:43,NN_v2,30,128,0.001,128,0.10463706519972432,0.9743333333333334,0.9775,0.9773792126947398,0.977414623744812,0.9773922404916051
2025-09-05 18:43:03,NN_v2,50,128,0.001,128,0.11347736949198341,0.974,0.9778,0.9776818498184427,0.9778394306862743,0.9775654186250409
2025-09-05 18:43:24,NN_v2,75,128,0.001,128,0.10196198414518727,0.974,0.9769,0.9766873720836718,0.9766760759843622,0.9767290342304189
2025-09-05 18:43:49,NN_v2,10,128,0.0005,32,0.09222195748728118,0.9716666666666667,0.9767,0.9765878115560124,0.9767782905348508,0.9765000963714219
2025-09-05 18:44:32,NN_v2,30,128,0.0005,32,0.11226758233982931,0.9731666666666666,0.9769,0.9766558193534642,0.976839245020259,0.9765523296196094
2025-09-05 18:45:13,NN_v2,50,128,0.0005,32,0.09604402672393517,0.9771666666666666,0.9777,0.9774558754350402,0.9776495582887327,0.9773348344138542
2025-09-05 18:45:48,NN_v2,75,128,0.0005,32,0.10115666067100039,0.9751666666666666,0.9772,0.9770153267048874,0.9771161011832344,0.9769427045989175
2025-09-05 18:46:01,NN_v2,10,128,0.0005,64,0.09146744930851497,0.9721666666666666,0.9756,0.9754010341558637,0.9755135911425017,0.9753549122738739
2025-09-05 18:46:25,NN_v2,30,128,0.0005,64,0.10558153933784274,0.9736666666666667,0.9791,0.9789246612093068,0.978887332167243,0.9789783559153564
2025-09-05 18:46:50,NN_v2,50,128,0.0005,64,0.0995530232794708,0.9743333333333334,0.978,0.9778027797548369,0.9777581701403323,0.9779062989035994
2025-09-05 18:47:21,NN_v2,75,128,0.0005,64,0.10224368477316605,0.9745,0.9771,0.9768700612242502,0.9769423706823458,0.9768702952620283
2025-09-05 18:47:28,NN_v2,10,128,0.0005,128,0.1010065992089349,0.9706666666666667,0.9736,0.9734122151726909,0.973543139360161,0.9733786147785084
2025-09-05 18:47:47,NN_v2,30,128,0.0005,128,0.09104543326511896,0.976,0.9783,0.9781193021214747,0.9781783557524968,0.9780934864326456
2025-09-05 18:48:05,NN_v2,50,128,0.0005,128,0.09076846042388897,0.9745,0.9756,0.9754144660926404,0.975400575693277,0.9754790600746149
2025-09-05 18:48:23,NN_v2,75,128,0.0005,128,0.09653303764838934,0.9743333333333334,0.9775,0.9773834217100823,0.9774748502627807,0.9773343983029787
2025-09-05 18:48:40,NN_v2,10,128,0.0001,32,0.14649326506057114,0.9568333333333333,0.9613,0.9608644640447064,0.9612963808297235,0.9606450335870484
2025-09-05 18:49:28,NN_v2,30,128,0.0001,32,0.09228098356616016,0.971,0.9756,0.975429381236346,0.9756542042393276,0.9752793360226818
2025-09-05 18:51:06,NN_v2,50,128,0.0001,32,0.0842281724573796,0.9746666666666667,0.977,0.9768579350121545,0.9770225119586755,0.9767494260165819
2025-09-05 18:52:32,NN_v2,75,128,0.0001,32,0.08858832018401662,0.974,0.9766,0.9764319652364432,0.9766083820429087,0.9762991760052694
2025-09-05 18:52:42,NN_v2,10,128,0.0001,64,0.16726878027938438,0.9491666666666667,0.9576,0.9572590678022321,0.9573747150415362,0.9572106956936229
2025-09-05 18:53:15,NN_v2,30,128,0.0001,64,0.10568456830804278,0.969,0.9725,0.9723082940682627,0.9724821564975189,0.9722138275792611
2025-09-05 18:54:16,NN_v2,50,128,0.0001,64,0.08561860351386817,0.9728333333333333,0.9769,0.9767496786520745,0.976884189212812,0.9766485092857324
2025-09-05 18:56:02,NN_v2,75,128,0.0001,64,0.08978395749429736,0.9726666666666667,0.9775,0.977316291389835,0.9773758317970905,0.9772815161420583
2025-09-08 10:00:20,NN_v2,10,128,0.0001,128,0.2081006633586869,0.9398333333333333,0.946,0.9453289223350584,0.9456835663970212,0.9451955099841054
2025-09-08 10:00:42,NN_v2,30,128,0.0001,128,0.11728369056598653,0.964,0.97,0.9696937451257807,0.9699593765446168,0.969543545699876
2025-09-08 10:01:18,NN_v2,50,128,0.0001,128,0.09760739364921925,0.9703333333333334,0.974,0.9737997379396195,0.9739412306645541,0.973701700625878
2025-09-08 10:02:11,NN_v2,75,128,0.0001,128,0.08897542652318316,0.9738333333333333,0.9767,0.9765048754610964,0.9765937298598667,0.9764349375341327
